R_DEF: Internal format may change without notice
local
array transaction_type
color black
color blue
color green
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
color yellow
dimen btn_height
dimen btn_width
dimen fragment_horizontal_margin
dimen fragment_vertical_margin
dimen text_input_height
dimen text_input_width
drawable back
drawable baseline_delete_24
drawable edit
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable minus
drawable plus
id accNo
id addAccNo
id addAmount
id addBankBal
id addBankBtn
id addBankName
id addBtn
id addDescription
id addTransId
id addTransactBtn
id addType
id add_bank
id backBtnAddTrans
id backBtnBnk
id backBtnTrans
id backBtnUpdt
id balRow
id bankBal
id bankLayout
id bankName
id bankRow
id bankTransactName
id cardview
id deleteBankBtn
id deleteBtn
id editBankBtn
id editRow
id recyclerView
id recyclerViewBank
id searchTransaction
id tableAmount
id tableDescription
id tableId
id tableLayout
id tableRow
id tableSummary
id tableType
id textView
id textView3
id textView4
id totBalance
id totCredits
id totDebits
id transID
id updateAccNo
id updateBankBal
id updateBankBtn
id updateBankName
id updateBtn
layout activity_add_bank_account
layout activity_add_transaction
layout activity_main
layout activity_transaction_view
layout activity_update_bank_account
layout activity_update_transaction
layout bank_view
layout transact_view
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string acc_no
string add_bank_account
string add_transaction
string amount
string amount_1
string amount_2
string amount_3
string amount_4
string app_name
string available_bal
string available_balance
string bal_tot
string bank_bal_1
string bank_bal_2
string bank_name
string cash_in_bank
string commercial_bank
string credits_tot
string debits_2
string default_web_client_id
string delete
string descript_1
string descript_2
string descript_3
string descript_4
string description
string enter_acc_no
string enter_available_bal
string enter_bank_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hsbc
string id_1
string id_2
string id_3
string id_4
string project_id
string tot_credits
string tot_debits
string transact_amount
string transact_descript
string transact_id
string transaction
string update
string update_transaction
style Theme.Project_bank
xml backup_rules
xml data_extraction_rules
